No,Time,DC/AC,Value,Unit,AUTO
37,19:17:03,DC,-000.1,uA,AUTO
38,19:17:03,DC,-000.1,uA,AUTO
39,19:17:04,DC,-000.1,uA,AUTO
40,19:17:04,DC,-000.1,uA,AUTO
41,19:17:04,DC,-000.1,uA,AUTO
42,19:17:05,DC,-000.1,uA,AUTO
43,19:17:05,DC,-000.2,uA,AUTO
44,19:17:05,DC,-000.2,uA,AUTO
45,19:17:06,DC,-000.1,uA,AUTO
46,19:17:06,DC,-000.1,uA,AUTO
47,19:17:06,DC,-000.1,uA,AUTO
48,19:17:06,DC,-000.1,uA,AUTO
49,19:17:07,DC,-000.0,uA,AUTO
50,19:17:07,DC,-000.0,uA,AUTO
51,19:17:07,DC,000.3,uA,AUTO
52,19:17:07,DC,000.3,uA,AUTO
53,19:17:08,DC,001.0,uA,AUTO
54,19:17:08,DC,001.0,uA,AUTO
55,19:17:08,DC,002.2,uA,AUTO
56,19:17:08,DC,002.2,uA,AUTO
57,19:17:09,DC,003.6,uA,AUTO
58,19:17:09,DC,003.6,uA,AUTO
59,19:17:09,DC,004.9,uA,AUTO
60,19:17:09,DC,004.9,uA,AUTO
61,19:17:10,DC,006.4,uA,AUTO
62,19:17:10,DC,006.4,uA,AUTO
63,19:17:11,DC,008.7,uA,AUTO
64,19:17:11,DC,008.7,uA,AUTO
65,19:17:11,DC,012.5,uA,AUTO
66,19:17:11,DC,012.5,uA,AUTO
67,19:17:12,DC,016.6,uA,AUTO
68,19:17:12,DC,016.6,uA,AUTO
69,19:17:12,DC,018.8,uA,AUTO
70,19:17:12,DC,018.8,uA,AUTO
71,19:17:13,DC,019.0,uA,AUTO
72,19:17:13,DC,019.0,uA,AUTO
73,19:17:13,DC,018.8,uA,AUTO
74,19:17:13,DC,018.8,uA,AUTO
75,19:17:14,DC,020.5,uA,AUTO
76,19:17:14,DC,020.5,uA,AUTO
77,19:17:14,DC,026.0,uA,AUTO
78,19:17:14,DC,026.0,uA,AUTO
79,19:17:15,DC,035.3,uA,AUTO
80,19:17:15,DC,035.3,uA,AUTO
81,19:17:16,DC,044.6,uA,AUTO
82,19:17:16,DC,044.6,uA,AUTO
83,19:17:16,DC,047.7,uA,AUTO
84,19:17:16,DC,047.7,uA,AUTO
85,19:17:17,DC,044.4,uA,AUTO
86,19:17:17,DC,044.4,uA,AUTO
87,19:17:17,DC,039.0,uA,AUTO
88,19:17:17,DC,039.0,uA,AUTO
89,19:17:18,DC,036.0,uA,AUTO
90,19:17:18,DC,036.0,uA,AUTO
91,19:17:18,DC,038.5,uA,AUTO
92,19:17:18,DC,038.5,uA,AUTO
93,19:17:19,DC,047.4,uA,AUTO
94,19:17:19,DC,047.4,uA,AUTO
95,19:17:19,DC,062.9,uA,AUTO
96,19:17:19,DC,062.9,uA,AUTO
97,19:17:20,DC,082.1,uA,AUTO
98,19:17:20,DC,082.1,uA,AUTO
99,19:17:20,DC,096.5,uA,AUTO
100,19:17:21,DC,096.5,uA,AUTO
101,19:17:21,DC,097.7,uA,AUTO
102,19:17:21,DC,097.7,uA,AUTO
103,19:17:22,DC,087.2,uA,AUTO
104,19:17:22,DC,087.2,uA,AUTO
105,19:17:22,DC,072.5,uA,AUTO
106,19:17:22,DC,072.5,uA,AUTO
107,19:17:23,DC,060.6,uA,AUTO
108,19:17:23,DC,060.6,uA,AUTO
109,19:17:23,DC,055.8,uA,AUTO
110,19:17:23,DC,055.8,uA,AUTO
111,19:17:24,DC,059.4,uA,AUTO
112,19:17:24,DC,059.4,uA,AUTO
113,19:17:24,DC,071.0,uA,AUTO
114,19:17:24,DC,071.0,uA,AUTO
115,19:17:25,DC,090.0,uA,AUTO
116,19:17:25,DC,090.0,uA,AUTO
117,19:17:25,DC,115.4,uA,AUTO
118,19:17:25,DC,115.4,uA,AUTO
119,19:17:26,DC,144.7,uA,AUTO
120,19:17:26,DC,144.7,uA,AUTO
121,19:17:27,DC,171.3,uA,AUTO
122,19:17:27,DC,171.3,uA,AUTO
123,19:17:27,DC,184.4,uA,AUTO
124,19:17:27,DC,184.4,uA,AUTO
125,19:17:28,DC,178.0,uA,AUTO
126,19:17:28,DC,178.0,uA,AUTO
127,19:17:28,DC,156.2,uA,AUTO
128,19:17:28,DC,156.2,uA,AUTO
129,19:17:29,DC,128.7,uA,AUTO
130,19:17:29,DC,128.7,uA,AUTO
131,19:17:29,DC,103.6,uA,AUTO
132,19:17:29,DC,103.6,uA,AUTO
133,19:17:30,DC,086.0,uA,AUTO
134,19:17:30,DC,086.0,uA,AUTO
135,19:17:30,DC,078.1,uA,AUTO
136,19:17:30,DC,078.1,uA,AUTO
137,19:17:31,DC,079.6,uA,AUTO
138,19:17:31,DC,079.6,uA,AUTO
139,19:17:31,DC,089.5,uA,AUTO
140,19:17:32,DC,089.5,uA,AUTO
141,19:17:32,DC,106.4,uA,AUTO
142,19:17:32,DC,106.4,uA,AUTO
143,19:17:33,DC,129.1,uA,AUTO
144,19:17:33,DC,129.1,uA,AUTO
145,19:17:33,DC,156.6,uA,AUTO
146,19:17:33,DC,156.6,uA,AUTO
147,19:17:34,DC,188.2,uA,AUTO
148,19:17:34,DC,188.2,uA,AUTO
149,19:17:34,DC,222.9,uA,AUTO
150,19:17:34,DC,222.9,uA,AUTO
151,19:17:35,DC,258.9,uA,AUTO
152,19:17:35,DC,258.9,uA,AUTO
153,19:17:35,DC,292.0,uA,AUTO
154,19:17:35,DC,292.0,uA,AUTO
155,19:17:36,DC,315.7,uA,AUTO
156,19:17:36,DC,315.7,uA,AUTO
157,19:17:36,DC,323.1,uA,AUTO
158,19:17:36,DC,323.1,uA,AUTO
159,19:17:37,DC,311.0,uA,AUTO
160,19:17:37,DC,311.0,uA,AUTO
161,19:17:37,DC,282.7,uA,AUTO
162,19:17:38,DC,282.7,uA,AUTO
163,19:17:38,DC,245.0,uA,AUTO
164,19:17:38,DC,245.0,uA,AUTO
165,19:17:39,DC,205.3,uA,AUTO
166,19:17:39,DC,205.3,uA,AUTO
167,19:17:39,DC,169.0,uA,AUTO
168,19:17:39,DC,169.0,uA,AUTO
169,19:17:40,DC,139.5,uA,AUTO
170,19:17:40,DC,139.5,uA,AUTO
171,19:17:40,DC,118.2,uA,AUTO
172,19:17:40,DC,118.2,uA,AUTO
173,19:17:41,DC,105.4,uA,AUTO
174,19:17:41,DC,105.4,uA,AUTO
175,19:17:41,DC,100.7,uA,AUTO
176,19:17:41,DC,100.7,uA,AUTO
177,19:17:42,DC,103.0,uA,AUTO
178,19:17:42,DC,103.0,uA,AUTO
179,19:17:42,DC,111.4,uA,AUTO
180,19:17:42,DC,111.4,uA,AUTO
181,19:17:43,DC,124.7,uA,AUTO
182,19:17:43,DC,124.7,uA,AUTO
183,19:17:44,DC,141.8,uA,AUTO
184,19:17:44,DC,141.8,uA,AUTO
185,19:17:44,DC,162.1,uA,AUTO
186,19:17:44,DC,162.1,uA,AUTO
187,19:17:45,DC,184.8,uA,AUTO
188,19:17:45,DC,184.8,uA,AUTO
189,19:17:45,DC,209.7,uA,AUTO
190,19:17:45,DC,209.7,uA,AUTO
191,19:17:46,DC,236.3,uA,AUTO
192,19:17:46,DC,236.3,uA,AUTO
193,19:17:46,DC,264.3,uA,AUTO
194,19:17:46,DC,264.3,uA,AUTO
195,19:17:47,DC,293.7,uA,AUTO
196,19:17:47,DC,293.7,uA,AUTO
197,19:17:47,DC,324.2,uA,AUTO
198,19:17:47,DC,324.2,uA,AUTO
199,19:17:48,DC,355.6,uA,AUTO
200,19:17:48,DC,355.6,uA,AUTO
201,19:17:49,DC,417,uA,AUTO
202,19:17:49,DC,417,uA,AUTO
203,19:17:50,DC,448,uA,AUTO
204,19:17:50,DC,448,uA,AUTO
205,19:17:50,DC,477,uA,AUTO
206,19:17:50,DC,477,uA,AUTO
207,19:17:51,DC,503,uA,AUTO
208,19:17:51,DC,503,uA,AUTO
209,19:17:51,DC,523,uA,AUTO
210,19:17:51,DC,523,uA,AUTO
211,19:17:52,DC,535,uA,AUTO
212,19:17:52,DC,535,uA,AUTO
213,19:17:52,DC,538,uA,AUTO
214,19:17:52,DC,538,uA,AUTO
215,19:17:53,DC,531,uA,AUTO
216,19:17:53,DC,531,uA,AUTO
217,19:17:53,DC,514,uA,AUTO
218,19:17:53,DC,514,uA,AUTO
219,19:17:54,DC,488,uA,AUTO
220,19:17:54,DC,488,uA,AUTO
221,19:17:54,DC,457,uA,AUTO
222,19:17:55,DC,457,uA,AUTO
223,19:17:55,DC,421,uA,AUTO
224,19:17:55,DC,421,uA,AUTO
225,19:17:56,DC,384,uA,AUTO
226,19:17:56,DC,384,uA,AUTO
227,19:17:56,DC,323.0,uA,AUTO
228,19:17:57,DC,323.0,uA,AUTO
229,19:17:57,DC,288.7,uA,AUTO
230,19:17:57,DC,288.7,uA,AUTO
231,19:17:58,DC,257.6,uA,AUTO
232,19:17:58,DC,257.6,uA,AUTO
233,19:17:58,DC,230.1,uA,AUTO
234,19:17:58,DC,230.1,uA,AUTO
235,19:17:59,DC,206.3,uA,AUTO
236,19:17:59,DC,206.3,uA,AUTO
237,19:17:59,DC,186.3,uA,AUTO
238,19:17:59,DC,186.3,uA,AUTO
239,19:18:00,DC,170.0,uA,AUTO
240,19:18:00,DC,170.0,uA,AUTO
241,19:18:00,DC,157.4,uA,AUTO
242,19:18:00,DC,157.4,uA,AUTO
243,19:18:01,DC,148.2,uA,AUTO
244,19:18:01,DC,148.2,uA,AUTO
245,19:18:01,DC,142.1,uA,AUTO
246,19:18:01,DC,142.1,uA,AUTO
247,19:18:02,DC,138.6,uA,AUTO
248,19:18:02,DC,138.6,uA,AUTO
249,19:18:03,DC,137.6,uA,AUTO
250,19:18:03,DC,137.6,uA,AUTO
251,19:18:03,DC,138.7,uA,AUTO
252,19:18:03,DC,138.7,uA,AUTO
253,19:18:04,DC,141.7,uA,AUTO
254,19:18:04,DC,141.7,uA,AUTO
255,19:18:04,DC,146.4,uA,AUTO
256,19:18:04,DC,146.4,uA,AUTO
257,19:18:05,DC,152.4,uA,AUTO
258,19:18:05,DC,152.4,uA,AUTO
259,19:18:05,DC,159.6,uA,AUTO
260,19:18:05,DC,159.6,uA,AUTO
261,19:18:06,DC,168.0,uA,AUTO
262,19:18:06,DC,168.0,uA,AUTO
263,19:18:06,DC,177.1,uA,AUTO
264,19:18:06,DC,177.1,uA,AUTO
265,19:18:07,DC,187.0,uA,AUTO
266,19:18:07,DC,187.0,uA,AUTO
267,19:18:07,DC,197.5,uA,AUTO
268,19:18:08,DC,197.5,uA,AUTO
269,19:18:08,DC,208.4,uA,AUTO
270,19:18:08,DC,208.4,uA,AUTO
271,19:18:09,DC,219.7,uA,AUTO
272,19:18:09,DC,219.7,uA,AUTO
273,19:18:09,DC,231.3,uA,AUTO
274,19:18:09,DC,231.3,uA,AUTO
275,19:18:10,DC,243.2,uA,AUTO
276,19:18:10,DC,243.2,uA,AUTO
277,19:18:10,DC,255.1,uA,AUTO
278,19:18:10,DC,255.1,uA,AUTO
279,19:18:11,DC,267.2,uA,AUTO
280,19:18:11,DC,267.2,uA,AUTO
281,19:18:11,DC,279.4,uA,AUTO
282,19:18:11,DC,279.4,uA,AUTO
283,19:18:12,DC,291.8,uA,AUTO
284,19:18:12,DC,291.8,uA,AUTO
285,19:18:12,DC,304.1,uA,AUTO
286,19:18:12,DC,304.1,uA,AUTO
287,19:18:13,DC,316.6,uA,AUTO
288,19:18:13,DC,316.6,uA,AUTO
289,19:18:13,DC,329.0,uA,AUTO
290,19:18:14,DC,329.0,uA,AUTO
291,19:18:14,DC,341.5,uA,AUTO
292,19:18:14,DC,341.5,uA,AUTO
293,19:18:15,DC,353.9,uA,AUTO
294,19:18:15,DC,353.9,uA,AUTO
295,19:18:15,DC,366.2,uA,AUTO
296,19:18:15,DC,366.2,uA,AUTO
297,19:18:16,DC,378.5,uA,AUTO
298,19:18:16,DC,378.5,uA,AUTO
299,19:18:17,DC,404,uA,AUTO
300,19:18:17,DC,404,uA,AUTO
301,19:18:17,DC,416,uA,AUTO
302,19:18:17,DC,416,uA,AUTO
303,19:18:18,DC,429,uA,AUTO
304,19:18:18,DC,429,uA,AUTO
305,19:18:18,DC,440,uA,AUTO
306,19:18:18,DC,440,uA,AUTO
307,19:18:19,DC,452,uA,AUTO
308,19:18:19,DC,452,uA,AUTO
309,19:18:20,DC,464,uA,AUTO
310,19:18:20,DC,464,uA,AUTO
311,19:18:20,DC,475,uA,AUTO
312,19:18:20,DC,475,uA,AUTO
313,19:18:21,DC,486,uA,AUTO
314,19:18:21,DC,486,uA,AUTO
315,19:18:21,DC,498,uA,AUTO
316,19:18:21,DC,498,uA,AUTO
317,19:18:22,DC,509,uA,AUTO
318,19:18:22,DC,509,uA,AUTO
319,19:18:22,DC,520,uA,AUTO
320,19:18:22,DC,520,uA,AUTO
321,19:18:23,DC,531,uA,AUTO
322,19:18:23,DC,531,uA,AUTO
323,19:18:23,DC,542,uA,AUTO
324,19:18:23,DC,542,uA,AUTO
325,19:18:24,DC,553,uA,AUTO
326,19:18:24,DC,553,uA,AUTO
327,19:18:24,DC,564,uA,AUTO
328,19:18:25,DC,564,uA,AUTO
329,19:18:25,DC,574,uA,AUTO
330,19:18:25,DC,574,uA,AUTO
331,19:18:26,DC,584,uA,AUTO
332,19:18:26,DC,584,uA,AUTO
333,19:18:26,DC,594,uA,AUTO
334,19:18:26,DC,594,uA,AUTO
335,19:18:27,DC,604,uA,AUTO
336,19:18:27,DC,604,uA,AUTO
337,19:18:27,DC,614,uA,AUTO
338,19:18:27,DC,614,uA,AUTO
339,19:18:28,DC,623,uA,AUTO
340,19:18:28,DC,623,uA,AUTO
341,19:18:28,DC,632,uA,AUTO
342,19:18:28,DC,632,uA,AUTO
343,19:18:29,DC,641,uA,AUTO
344,19:18:29,DC,641,uA,AUTO
345,19:18:29,DC,650,uA,AUTO
346,19:18:29,DC,650,uA,AUTO
347,19:18:30,DC,659,uA,AUTO
348,19:18:30,DC,659,uA,AUTO
349,19:18:31,DC,667,uA,AUTO
350,19:18:31,DC,667,uA,AUTO
351,19:18:31,DC,675,uA,AUTO
352,19:18:31,DC,675,uA,AUTO